Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    ARRAY
    AUTO
    BREAK
    CASE
    CONCAT
    CONTINUE
    DEFAULT
    DIR
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXIT
    EXTERN
    FOR
    GOTO
    IF
    LLAVDER
    LLAVIZQ
    MIENTRAS
    OR
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    PUNTERO
    REGISTER
    RETURN
    SIZEOF
    STRUCT
    SWITCH
    TEMP
    UNSET
    VAL
    VOID
    WHILE
    XOR

Grammar

Rule 0     S' -> init
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .)
    MAYIGUAL        reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .)
    MENIGUAL        reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .)
    IGUAL           reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .)
    PTCOMA          reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .)
    COMA            reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .)
    PARDER          reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    ANDBIT          shift and go to state 44
    ORBIT           shift and go to state 45
    XORBIT          shift and go to state 46
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48

  ! MAS             [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! MENOS           [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! POR             [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! IGUALQUE        [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! NIGUALQUE       [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! MAYQUE          [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! MENQUE          [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! ANDBIT          [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! ORBIT           [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! XORBIT          [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! MAYORBIT        [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! MENORBIT        [ reduce using rule 35 (expresion_numerica -> NOTBIT expresion_numerica .) ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]


state 52

    (37) expresion_numerica -> PARIZQ expresion_numerica . PARDER
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PARDER          shift and go to state 74
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYIGUAL        shift and go to state 40
    MENIGUAL        shift and go to state 41
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    ANDBIT          shift and go to state 44
    ORBIT           shift and go to state 45
    XORBIT          shift and go to state 46
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48


state 53

    (8) asignacion_variable -> ID IGUAL expresion_numerica . PTCOMA
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PTCOMA          shift and go to state 75
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYIGUAL        shift and go to state 40
    MENIGUAL        shift and go to state 41
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    ANDBIT          shift and go to state 44
    ORBIT           shift and go to state 45
    XORBIT          shift and go to state 46
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48


state 54

    (7) imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica PARDER . PTCOMA

    PTCOMA          shift and go to state 76


state 55

    (9) definicion_variable -> tipo lista_ids IGUAL expresion_numerica . PTCOMA
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PTCOMA          shift and go to state 77
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYIGUAL        shift and go to state 40
    MENIGUAL        shift and go to state 41
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    ANDBIT          shift and go to state 44
    ORBIT           shift and go to state 45
    XORBIT          shift and go to state 46
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48


state 56

    (15) lista_ids -> lista_ids COMA expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    IGUAL           reduce using rule 15 (lista_ids -> lista_ids COMA expresion_numerica .)
    PTCOMA          reduce using rule 15 (lista_ids -> lista_ids COMA expresion_numerica .)
    COMA            reduce using rule 15 (lista_ids -> lista_ids COMA expresion_numerica .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYIGUAL        shift and go to state 40
    MENIGUAL        shift and go to state 41
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    ANDBIT          shift and go to state 44
    ORBIT           shift and go to state 45
    XORBIT          shift and go to state 46
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48


state 57

    (17) lista_ids -> expresion_numerica CORIZQ CORDER .

    IGUAL           reduce using rule 17 (lista_ids -> expresion_numerica CORIZQ CORDER .)
    PTCOMA          reduce using rule 17 (lista_ids -> expresion_numerica CORIZQ CORDER .)
    COMA            reduce using rule 17 (lista_ids -> expresion_numerica CORIZQ CORDER .)


state 58

    (18) expresion_numerica -> expresion_numerica MAS expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MAS             reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENOS           reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    IGUALQUE        reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    NIGUALQUE       reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MAYIGUAL        reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENIGUAL        reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MAYQUE          reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENQUE          reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ANDBIT          reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ORBIT           reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    XORBIT          reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MAYORBIT        reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENORBIT        reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    IGUAL           reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PTCOMA          reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    COMA            reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PARDER          reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37

  ! POR             [ reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 18 (expresion_numerica -> expresion_numerica MAS expresion_numerica .) ]
  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! IGUALQUE        [ shift and go to state 38 ]
  ! NIGUALQUE       [ shift and go to state 39 ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! MAYQUE          [ shift and go to state 42 ]
  ! MENQUE          [ shift and go to state 43 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]
  ! MAYORBIT        [ shift and go to state 47 ]
  ! MENORBIT        [ shift and go to state 48 ]


state 59

    (19) expresion_numerica -> expresion_numerica MENOS expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MAS             reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENOS           reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    IGUALQUE        reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    NIGUALQUE       reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MAYIGUAL        reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENIGUAL        reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MAYQUE          reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENQUE          reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ANDBIT          reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ORBIT           reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    XORBIT          reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MAYORBIT        reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENORBIT        reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    IGUAL           reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PTCOMA          reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    COMA            reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PARDER          reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37

  ! POR             [ reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .) ]
  ! RESIDUO         [ reduce using rule 19 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .) ]
  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! IGUALQUE        [ shift and go to state 38 ]
  ! NIGUALQUE       [ shift and go to state 39 ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! MAYQUE          [ shift and go to state 42 ]
  ! MENQUE          [ shift and go to state 43 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]
  ! MAYORBIT        [ shift and go to state 47 ]
  ! MENORBIT        [ shift and go to state 48 ]


state 60

    (20) expresion_numerica -> expresion_numerica POR expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MAS             reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MENOS           reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    POR             reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    DIVIDIDO        reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    IGUALQUE        reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    NIGUALQUE       reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MAYIGUAL        reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MENIGUAL        reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MAYQUE          reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MENQUE          reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    ANDBIT          reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    ORBIT           reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    XORBIT          reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MAYORBIT        reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MENORBIT        reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    IGUAL           reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    PTCOMA          reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    COMA            reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    PARDER          reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    RESIDUO         shift and go to state 37

  ! RESIDUO         [ reduce using rule 20 (expresion_numerica -> expresion_numerica POR expresion_numerica .) ]
  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! POR             [ shift and go to state 35 ]
  ! DIVIDIDO        [ shift and go to state 36 ]
  ! IGUALQUE        [ shift and go to state 38 ]
  ! NIGUALQUE       [ shift and go to state 39 ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! MAYQUE          [ shift and go to state 42 ]
  ! MENQUE          [ shift and go to state 43 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]
  ! MAYORBIT        [ shift and go to state 47 ]
  ! MENORBIT        [ shift and go to state 48 ]


state 61

    (21) expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    CORIZQ          reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MAS             reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MENOS           reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    POR             reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    DIVIDIDO        reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    IGUALQUE        reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    NIGUALQUE       reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MAYIGUAL        reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MENIGUAL        reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MAYQUE          reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MENQUE          reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    ANDBIT          reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    ORBIT           reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    XORBIT          reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MAYORBIT        reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MENORBIT        reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    IGUAL           reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    PTCOMA          reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    COMA            reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    PARDER          reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    RESIDUO         shift and go to state 37

  ! RESIDUO         [ reduce using rule 21 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .) ]
  ! MAS             [ shift and go to state 33 ]
  ! MENOS           [ shift and go to state 34 ]
  ! POR             [ shift and go to state 35 ]
  ! DIVIDIDO        [ shift and go to state 36 ]
  ! IGUALQUE        [ shift and go to state 38 ]
  ! NIGUALQUE       [ shift and go to state 39 ]
  ! MAYIGUAL        [ shift and go to state 40 ]
  ! MENIGUAL        [ shift and go to state 41 ]
  ! MAYQUE          [ shift and go to state 42 ]
  ! MENQUE          [ shift and go to state 43 ]
  ! ANDBIT          [ shift and go to state 44 ]
  ! ORBIT           [ shift and go to state 45 ]
  ! XORBIT          [ shift and go to state 46 ]
  ! MAYORBIT        [ shift and go to state 47 ]
  ! MENORBIT        [ shift and go to state 48 ]


state 62

    (22) expresion_numerica -> expresion_numerica RESIDUO expresion_numerica .
